function	ft_method	target_layers	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	titan_rtx	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	first	bos	/cluster/scratch/estamkopoulo	2	titan_rtx	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	titan_rtx	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	2	titan_rtx	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	titan_rtx	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	2	titan_rtx	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	titan_rtx	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	2	titan_rtx	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	titan_rtx	6g	1	4	False
fine_tuning	lora	last	meltome	proteinbert	linear	regression	lora_linear_head_config.json	last	bos	/cluster/scratch/estamkopoulo	2	titan_rtx	6g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	4	False
fine_tuning	lora	last	meltome	progen2-small	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	rtx_4090	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	rtx_4090	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	rtx_4090	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	rtx_4090	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	rtx_4090	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	rtx_4090	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	rtx_4090	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	rtx_4090	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	rtx_4090	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	rtx_4090	15g	1	4	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
fine_tuning	lora	last	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
