function	ft_method	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	lora	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	meltome	proteinbert	linear	regression	lora_linear_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	meltome	proteinbert	mlp	regression	lora_mlp_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	12	False
fine_tuning	lora	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	lora	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	lora	meltome	progen2-small	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	12	False
fine_tuning	lora	meltome	progen2-small	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	lora	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	12	False
fine_tuning	lora	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	lora	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	titan_rtx	12g	1	12	False
fine_tuning	lora	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	12	False
fine_tuning	lora	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	lora	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	6	titan_rtx	18g	1	8	False
fine_tuning	lora	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	lora	meltome	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	lora	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	18g	1	8	False
fine_tuning	lora	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	6	rtx_4090	18g	1	8	False
fine_tuning	lora	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	6	titan_rtx	18g	1	8	False
fine_tuning	lora	meltome	progen2-medium	mlp	regression	lora_mlp_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	6	titan_rtx	18g	1	8	False
fine_tuning	lora	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	lora	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	lora	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	lora	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	lora	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	lora	meltome	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	lora	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	lora	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	lora	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	lora	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
fine_tuning	lora	meltome	progen2-xlarge	mlp	regression	lora_mlp_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	3	a100_80gb	60g	1	40	False
