function	ft_method	target_layers	data_type	split	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	titan_rtx	40g	1	8	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	2	titan_rtx	40g	1	8	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	titan_rtx	40g	1	12	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	2	titan_rtx	40g	1	12	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	40g	1	16	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	40g	1	16	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	3	a100-pcie-40gb	40g	1	22	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	3	a100-pcie-40gb	40g	1	22	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	3	a100-pcie-40gb	40g	1	32	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	3	a100-pcie-40gb	40g	1	32	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	classification	lora_linear_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	40g	1	16	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	classification	lora_linear_classification_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	40g	1	16	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	classification	lora_linear_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	3	a100-pcie-40gb	40g	1	32	False
fine_tuning	lora	all	aav	sampled	progen2-xlarge	linear	classification	lora_linear_classification_head_config.json	last	eos	/cluster/scratch/estamkopoulo	3	a100-pcie-40gb	40g	1	32	False
fine_tuning	lora	last	aav	sampled	progen2-xlarge	linear	classification	lora_last_linear_classification_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	45g	1	20	False
fine_tuning	lora	last	aav	sampled	progen2-xlarge	linear	classification	lora_last_linear_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	45g	1	36	False
fine_tuning	lora	last	aav	sampled	progen2-xlarge	linear	classification	lora_last_linear_classification_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	45g	1	36	False
fine_tuning	lora	last	aav	sampled	progen2-xlarge	linear	classification	lora_last_linear_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	45g	1	48	False
fine_tuning	lora	last	aav	sampled	progen2-xlarge	linear	classification	lora_last_linear_classification_head_config.json	last	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	45g	1	48	False
fine_tuning	lora	last	aav	sampled	progen2-xlarge	linear	regression	lora_last_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	45g	1	36	False
fine_tuning	lora	last	aav	sampled	progen2-xlarge	linear	regression	lora_last_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	45g	1	36	False
fine_tuning	lora	last	aav	sampled	progen2-xlarge	linear	regression	lora_last_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	45g	1	48	False
fine_tuning	lora	last	aav	sampled	progen2-xlarge	linear	regression	lora_last_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	6	quadro_rtx_6000	45g	1	48	False
