function	ft_method	target_layers	data_type	split	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	lora	last	aav	progen2-small	linear	classification	lora_linear_classification_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	2	rtx_3090	12g	1	8	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	classification	lora_linear_classification_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	classification	lora_linear_classification_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	30	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	classification	lora_linear_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	40	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	classification	lora_linear_classification_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	a100_80gb	50g	1	40	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	classification	lora_linear_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	a100_80gb	50g	1	50	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	classification	lora_linear_classification_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	a100_80gb	50g	1	50	False
fine_tuning	lora	last	aav	proteinbert	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	8	False
fine_tuning	lora	last	aav	proteinbert	linear	regression	lora_linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	8	False
fine_tuning	lora	last	aav	progen2-medium	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	12	False
fine_tuning	lora	last	aav	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	18	False
fine_tuning	lora	last	aav	progen2-medium	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	24	False
fine_tuning	lora	last	aav	progen2-medium	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	24	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	30	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	30	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	40	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	a100_80gb	50g	1	40	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	a100_80gb	50g	1	50	False
fine_tuning	lora	last	aav	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	a100_80gb	50g	1	50	False
fine_tuning	lora	last	gb1	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	15g	1	10	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	15	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	15	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	20	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	30	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	30	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	a100-pcie-40gb	50g	1	40	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	4	a100_80gb	50g	1	40	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	4	a100_80gb	50g	1	50	False
fine_tuning	lora	last	gb1	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	4	a100_80gb	50g	1	50	False
