function	ft_method	target_layers	data_type	split	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	proteinbert	linear	regression	bottleneck_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	proteinbert	linear	regression	bottleneck_linear_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	proteinbert	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	proteinbert	linear	regression	bottleneck_linear_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	proteinbert	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	proteinbert	linear	regression	bottleneck_linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	proteinbert	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	proteinbert	linear	regression	bottleneck_linear_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	proteinbert	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	proteinbert	linear	regression	bottleneck_linear_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	50g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	50g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	50g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	50g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	50g	1	12	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	50g	1	12	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	50g	1	18	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	50g	1	18	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	50g	1	24	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	50g	1	24	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	proteinbert	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	1	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	proteinbert	linear	regression	lora_linear_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	1	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	proteinbert	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	2	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	proteinbert	linear	regression	lora_linear_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	2	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	proteinbert	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	3	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	proteinbert	linear	regression	lora_linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	3	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	proteinbert	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	proteinbert	linear	regression	lora_linear_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	proteinbert	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	proteinbert	linear	regression	lora_linear_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-small	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	1	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-small	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	1	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-small	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	2	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-small	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	2	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-small	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	3	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-small	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	3	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-small	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-small	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-small	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-small	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-medium	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-medium	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-medium	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-medium	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-medium	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	18g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-medium	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	18g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	18g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-medium	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	18g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-medium	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	18g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-medium	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	18g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	40g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-xlarge	linear	regression	lora_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	40g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	40g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	40g	1	4	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	40g	1	8	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-xlarge	linear	regression	lora_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	40g	1	8	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	40g	1	12	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-xlarge	linear	regression	lora_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	40g	1	12	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	60g	1	16	False
fine_tuning	bottleneck_adapters	last	gb1	three_vs_rest	progen2-xlarge	linear	regression	lora_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	60g	1	16	False
