function	ft_method	target_layers	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	bottleneck_adapters	all	meltome	proteinbert	linear	regression	bottleneck_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	meltome	proteinbert	linear	regression	bottleneck_linear_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	meltome	proteinbert	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	meltome	proteinbert	linear	regression	bottleneck_linear_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	meltome	proteinbert	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	meltome	proteinbert	linear	regression	bottleneck_linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	meltome	proteinbert	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	meltome	proteinbert	linear	regression	bottleneck_linear_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	meltome	proteinbert	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	meltome	proteinbert	linear	regression	bottleneck_linear_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	10	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-small	linear	regression	bottleneck_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-small	linear	regression	bottleneck_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-small	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-small	linear	regression	bottleneck_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	12g	1	12	False
fine_tuning	bottleneck_adapters	all	meltome	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	12g	1	12	False
