function	ft_method	target_layers	data_type	split	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	45g	1	20	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	45g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	45g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	45g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	45g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	45g	1	10	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	45g	1	10	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-xlarge	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	4	quadro_rtx_6000	45g	1	15	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_3090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_4090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	2	rtx_4090	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-medium	linear	regression	bottleneck_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	2	quadro_rtx_6000	18g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	first	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	middle	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
fine_tuning	bottleneck_adapters	all	gb1	three_vs_rest	progen2-small	linear	regression	bottleneck_linear_head_config.json	last	eos	/cluster/scratch/estamkopoulo	1	rtx_2080_ti	12g	1	4	False
