function	data_type	split	plm	reduction	layer	output_dir	gpus	gres	mem-per-cpu
extract_embeddings	aav	proteinbert	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	proteinbert	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	proteinbert	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	proteinbert	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
