function	data_type	plm	reduction	layer	output_dir	gpus	gres	mem-per-cpu
extract_embeddings	rbd	proteinbert	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	proteinbert	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	proteinbert	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	proteinbert	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	proteinbert	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	proteinbert	bos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	proteinbert	bos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	proteinbert	bos	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	proteinbert	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	proteinbert	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	esm2_t48_15B_UR50D	mean	first	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	rbd	esm2_t48_15B_UR50D	mean	middle	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	rbd	esm2_t48_15B_UR50D	mean	last	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	rbd	esm2_t48_15B_UR50D	mean	quarter1	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	rbd	esm2_t48_15B_UR50D	mean	quarter3	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	rbd	esm2_t48_15B_UR50D	bos	first	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	rbd	esm2_t48_15B_UR50D	bos	middle	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	rbd	esm2_t48_15B_UR50D	bos	last	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	rbd	esm2_t48_15B_UR50D	bos	quarter1	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	rbd	esm2_t48_15B_UR50D	bos	quarter3	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	rbd	esm2_t36_3B_UR50D	mean	first	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	rbd	esm2_t36_3B_UR50D	mean	middle	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	rbd	esm2_t36_3B_UR50D	mean	last	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	rbd	esm2_t36_3B_UR50D	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	rbd	esm2_t36_3B_UR50D	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	rbd	esm2_t36_3B_UR50D	bos	first	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	rbd	esm2_t36_3B_UR50D	bos	middle	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	rbd	esm2_t36_3B_UR50D	bos	last	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	rbd	esm2_t36_3B_UR50D	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	rbd	esm2_t36_3B_UR50D	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	rbd	esm2_t33_650M_UR50D	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	esm2_t33_650M_UR50D	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	esm2_t33_650M_UR50D	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	esm2_t33_650M_UR50D	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	esm2_t33_650M_UR50D	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	esm2_t33_650M_UR50D	bos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	esm2_t33_650M_UR50D	bos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	esm2_t33_650M_UR50D	bos	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	esm2_t33_650M_UR50D	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	esm2_t33_650M_UR50D	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-xlarge	mean	first	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	rbd	progen2-xlarge	mean	middle	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	rbd	progen2-xlarge	mean	last	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	rbd	progen2-xlarge	mean	quarter1	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	rbd	progen2-xlarge	mean	quarter3	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	rbd	progen2-xlarge	eos	first	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	rbd	progen2-xlarge	eos	middle	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	rbd	progen2-xlarge	eos	last	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	rbd	progen2-xlarge	eos	quarter1	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	rbd	progen2-xlarge	eos	quarter3	/cluster/scratch/estamkopoulo	1	40g	60g
extract_embeddings	rbd	progen2-small	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-small	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-small	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-small	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-small	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-small	eos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-small	eos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-small	eos	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-small	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-small	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-medium	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-medium	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-medium	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-medium	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-medium	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-medium	eos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-medium	eos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-medium	eos	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-medium	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	rbd	progen2-medium	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	proteinbert	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	proteinbert	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	proteinbert	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	proteinbert	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	proteinbert	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	proteinbert	bos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	proteinbert	bos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	proteinbert	bos	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	proteinbert	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	proteinbert	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	herH3	esm2_t48_15B_UR50D	mean	first	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	herH3	esm2_t48_15B_UR50D	mean	middle	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	herH3	esm2_t48_15B_UR50D	mean	last	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	herH3	esm2_t48_15B_UR50D	mean	quarter1	/cluster/scratch/estamkopoulo	1	80g	80g
