function	data_type	plm	reduction	layer	output_dir	gpus	gres	mem-per-cpu
extract_embeddings	aav	proteinbert	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	proteinbert	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	proteinbert	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	proteinbert	bos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	proteinbert	bos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	bos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	bos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	bos	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	last	/cluster/scratch/estamkopoulo	1	20g	12g
