function	data_type	plm	reduction	layer	output_dir	gpus	gres	mem-per-cpu
extract_embeddings	aav	progen2-small	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	progen2-small	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	progen2-small	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	progen2-small	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	progen2-medium	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	progen2-medium	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	progen2-medium	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	progen2-medium	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	progen2-xlarge	mean	quarter1	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	aav	progen2-xlarge	mean	quarter3	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	aav	progen2-xlarge	eos	quarter1	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	aav	progen2-xlarge	eos	quarter3	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	gb1	progen2-small	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	progen2-small	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	progen2-small	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	progen2-small	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	progen2-medium	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	progen2-medium	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	progen2-medium	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	progen2-medium	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	progen2-xlarge	mean	quarter1	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	gb1	progen2-xlarge	mean	quarter3	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	gb1	progen2-xlarge	eos	quarter1	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	gb1	progen2-xlarge	eos	quarter3	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	meltome	progen2-small	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-small	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-medium	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	progen2-xlarge	mean	quarter1	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	meltome	progen2-xlarge	mean	quarter3	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	meltome	progen2-xlarge	eos	quarter1	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	meltome	progen2-xlarge	eos	quarter3	/cluster/scratch/estamkopoulo	1	60g	100g
extract_embeddings	aav	proteinbert	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	proteinbert	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	proteinbert	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	aav	proteinbert	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	gb1	proteinbert	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
