function	data_type	plm	reduction	layer	output_dir	gpus	gres	mem-per-cpu
extract_embeddings	meltome	proteinbert	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	proteinbert	bos	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	esm2_t48_15B_UR50D	mean	first	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	meltome	esm2_t48_15B_UR50D	mean	middle	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	meltome	esm2_t48_15B_UR50D	mean	last	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	meltome	esm2_t48_15B_UR50D	mean	quarter1	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	meltome	esm2_t48_15B_UR50D	mean	quarter3	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	meltome	esm2_t48_15B_UR50D	eos	first	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	meltome	esm2_t48_15B_UR50D	eos	middle	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	meltome	esm2_t48_15B_UR50D	eos	last	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	meltome	esm2_t48_15B_UR50D	eos	quarter1	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	meltome	esm2_t48_15B_UR50D	eos	quarter3	/cluster/scratch/estamkopoulo	1	80g	80g
extract_embeddings	meltome	esm2_t36_3B_UR50D	mean	first	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	meltome	esm2_t36_3B_UR50D	mean	middle	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	meltome	esm2_t36_3B_UR50D	mean	last	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	meltome	esm2_t36_3B_UR50D	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	meltome	esm2_t36_3B_UR50D	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	meltome	esm2_t36_3B_UR50D	eos	first	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	meltome	esm2_t36_3B_UR50D	eos	middle	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	meltome	esm2_t36_3B_UR50D	eos	last	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	meltome	esm2_t36_3B_UR50D	eos	quarter1	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	meltome	esm2_t36_3B_UR50D	eos	quarter3	/cluster/scratch/estamkopoulo	1	20g	30g
extract_embeddings	meltome	esm2_t33_650M_UR50D	mean	first	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	esm2_t33_650M_UR50D	mean	middle	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	esm2_t33_650M_UR50D	mean	last	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	esm2_t33_650M_UR50D	mean	quarter1	/cluster/scratch/estamkopoulo	1	20g	12g
extract_embeddings	meltome	esm2_t33_650M_UR50D	mean	quarter3	/cluster/scratch/estamkopoulo	1	20g	12g
