function	ft_method	data_type	split	plm	head	task	head_config	ray_tuning	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time
fine_tuning	feature_extraction	aav	sampled	proteinbert	mlp	classification	mlp_classification_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	10
fine_tuning	feature_extraction	aav	sampled	proteinbert	mlp	classification	mlp_classification_head_config.json	True	quarter1	bos	/cluster/scratch/estamkopoulo	1	24g	10g	1	10
fine_tuning	feature_extraction	aav	sampled	proteinbert	mlp	classification	mlp_classification_head_config.json	True	quarter3	bos	/cluster/scratch/estamkopoulo	1	24g	10g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-small	mlp	classification	mlp_classification_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-small	mlp	classification	mlp_classification_head_config.json	True	quarter1	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-small	mlp	classification	mlp_classification_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-small	mlp	classification	mlp_classification_head_config.json	True	quarter3	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-medium	mlp	classification	mlp_classification_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	14g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-medium	mlp	classification	mlp_classification_head_config.json	True	quarter1	eos	/cluster/scratch/estamkopoulo	1	24g	14g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-medium	mlp	classification	mlp_classification_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	14g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-medium	mlp	classification	mlp_classification_head_config.json	True	quarter3	eos	/cluster/scratch/estamkopoulo	1	24g	14g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-xlarge	mlp	classification	mlp_classification_head_config.json	True	first	eos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-xlarge	mlp	classification	mlp_classification_head_config.json	True	quarter1	eos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
fine_tuning	feature_extraction	aav	sampled	progen2-xlarge	mlp	classification	mlp_classification_head_config.json	True	quarter3	eos	/cluster/scratch/estamkopoulo	1	24g	24g	1	10
