function	ft_method	data_type	split	plm	head	task	head_config	ray_tuning	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	linear	classification	linear_classification_head_config.json	True	first	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	linear	classification	linear_classification_head_config.json	True	first	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	linear	classification	linear_classification_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	linear	classification	linear_classification_head_config.json	True	quarter1	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	linear	classification	linear_classification_head_config.json	True	middle	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	linear	classification	linear_classification_head_config.json	True	middle	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	linear	classification	linear_classification_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	linear	classification	linear_classification_head_config.json	True	quarter3	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	linear	classification	linear_classification_head_config.json	True	last	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	linear	classification	linear_classification_head_config.json	True	last	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	one_vs_many	esm2_t33_650M_UR50D	mlp	classification	mlp_classification_head_config.json	True	first	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	10
