function	ft_method	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu
fine_tuning	feature_extraction	aav	proteinbert	linear	classification	linear_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	linear	classification	linear_classification_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	linear	classification	linear_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	linear	classification	linear_classification_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	mlp	classification	mlp_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	mlp	classification	mlp_classification_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	mlp	classification	mlp_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	mlp	classification	mlp_classification_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	mlp	classification	mlp_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	mlp	classification	mlp_classification_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	linear	regression	linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	linear	regression	linear_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	linear	regression	linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	linear	regression	linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	10g	10g
fine_tuning	feature_extraction	aav	proteinbert	linear	regression	linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	10g	10g
