function	data_type	split	plm	head	task	head_config	ray_tuning	layer	reduction	output_dir		gpus	gres	mem-per-cpu	nodes	run_time	experimenting
feature_extraction	NOS1	general_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_general_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	general_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_general_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	general_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_general_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	general_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_general_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	general_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_general_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	general_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_general_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	general_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_general_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	general_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_general_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOF	general_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_general_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv1_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv1_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv1_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv1_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv1_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv1_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv2_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv2_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv2_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv2_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv2_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv2_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv3_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv3_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv3_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv3_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv3_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv3_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv4_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv4_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv4_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv4_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv4_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv4_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv5_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv5_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv5_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv5_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv5_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv5_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv6_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv6_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv6_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv6_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv6_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv6_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv7_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv7_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv7_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv7_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv7_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv7_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv8_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv8_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv8_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv8_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv8_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv8_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv9_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv9_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv9_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv9_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv9_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv9_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv10_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv10_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv10_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv10_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS1	allv10_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv10_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
eature_extraction	NOS3	allv1_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv1_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	allv1_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv1_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	allv2_unbalanced_41	esm2_t33_650M_UR50D	linear	classification	serum_allv2_41_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	allv2_unbalanced_42	esm2_t33_650M_UR50D	linear	classification	serum_allv2_42_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
feature_extraction	NOS3	allv2_unbalanced_43	esm2_t33_650M_UR50D	linear	classification	serum_allv2_43_mlp_classification_head_config_weighted.json	True	last	mean	/cluster/scratch/dshlesin/Manuscript/Results/plm	1	rtx_4090	20g	1	24	False
