function	ft_method	data_type	split	plm	head	task	head_config	ray_tuning	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	first	bos	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	first	mean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	first	mutmean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	bos	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	mean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	mutmean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	last	bos	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	last	mean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	last	mutmean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	first	eos	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	first	mean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	first	mutmean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	eos	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	mean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	mutmean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	last	eos	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	last	mean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	last	mutmean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	first	bos	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	first	mean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	first	mutmean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	bos	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	mean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	mutmean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	last	bos	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	last	mean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	last	mutmean	/cluster/scratch/bsahin	1	24g	32g	1	24
